{'0': (0.4585755467414856, 0.6555252075195312, 0.06581829488277435, 0.08), '11': (0.4923975169658661, 0.5447316765785217, -0.0975533053278923, 0.12), '12': (0.47882500290870667, 0.48298776149749756, 0.19487299025058746, 0.12), '13': (0.4131892919540405, 0.7596330046653748, -0.16646437346935272, 0.03), '15': (0.28111129999160767, 0.7608063220977783, -0.09746449440717697, 0.02), '23': (0.784992516040802, 0.4841688275337219, -0.10151340067386627, 0.15), '24': (0.7596980929374695, 0.4439786970615387, 0.10101053863763809, 0.15)}
{'0': (0.4594278335571289, 0.6562199592590332, 0.06567607820034027, 0.08), '11': (0.4927002787590027, 0.5446377396583557, -0.0976511687040329, 0.12), '12': (0.47871458530426025, 0.4829302132129669, 0.19453097879886627, 0.12), '13': (0.4129313826560974, 0.7595008611679077, -0.16580168902873993, 0.03), '15': (0.2811136841773987, 0.7590985894203186, -0.09545937925577164, 0.02), '23': (0.784982442855835, 0.4841759502887726, -0.10152716934680939, 0.15), '24': (0.7596784234046936, 0.44406089186668396, 0.10102462768554688, 0.15)}
{'0': (0.4603949785232544, 0.6565093398094177, 0.06543341279029846, 0.08), '11': (0.49346110224723816, 0.5445597171783447, -0.09774757921695709, 0.12), '12': (0.4783581793308258, 0.4826689660549164, 0.19339455664157867, 0.12), '13': (0.4129205048084259, 0.7590481638908386, -0.165437251329422, 0.03), '15': (0.281185120344162, 0.7564836740493774, -0.09476342052221298, 0.02), '23': (0.7849870324134827, 0.4842253625392914, -0.10153854638338089, 0.15), '24': (0.7596476674079895, 0.4443080425262451, 0.10103637725114822, 0.15)}
{'0': (0.4607720375061035, 0.6568038463592529, 0.06538260728120804, 0.08), '11': (0.4939900040626526, 0.5449742078781128, -0.09777843952178955, 0.12), '12': (0.47758129239082336, 0.48210957646369934, 0.1926967054605484, 0.12), '13': (0.4129563271999359, 0.7583068013191223, -0.1655699759721756, 0.03), '15': (0.28118911385536194, 0.7543601989746094, -0.09526626765727997, 0.02), '23': (0.7849880456924438, 0.4843463599681854, -0.10153867304325104, 0.15), '24': (0.7595619559288025, 0.4443211853504181, 0.10103661566972733, 0.15)}
{'0': (0.4621071219444275, 0.6574282050132751, 0.06296183168888092, 0.08), '11': (0.4946778416633606, 0.5455256700515747, -0.09808489680290222, 0.12), '12': (0.47716811299324036, 0.4806099236011505, 0.1906106024980545, 0.12), '13': (0.4128751754760742, 0.7576994895935059, -0.16588416695594788, 0.03), '15': (0.280853271484375, 0.7522370219230652, -0.09536030888557434, 0.02), '23': (0.7852585315704346, 0.4849311411380768, -0.10155811905860901, 0.15), '24': (0.7595644593238831, 0.4444638788700104, 0.10105600208044052, 0.15)}
{'0': (0.4637683033943176, 0.6577249765396118, 0.06296044588088989, 0.08), '11': (0.49484655261039734, 0.545607328414917, -0.09676100313663483, 0.12), '12': (0.4770379066467285, 0.47922199964523315, 0.190683513879776, 0.12), '13': (0.41208115220069885, 0.7570796608924866, -0.16404278576374054, 0.03), '15': (0.28040558099746704, 0.74966961145401, -0.09041895717382431, 0.02), '23': (0.7860131859779358, 0.48606374859809875, -0.1015336886048317, 0.15), '24': (0.7599180340766907, 0.4450882375240326, 0.10103059560060501, 0.15)}
{'0': (0.46524178981781006, 0.6580543518066406, 0.0628303661942482, 0.08), '11': (0.4948427081108093, 0.5456693768501282, -0.09673229604959488, 0.12), '12': (0.47686469554901123, 0.4792194366455078, 0.19051575660705566, 0.12), '13': (0.41092005372047424, 0.7569231986999512, -0.1641678810119629, 0.03), '15': (0.27861252427101135, 0.7492159008979797, -0.08966713398694992, 0.02), '23': (0.7866291403770447, 0.4871000051498413, -0.10156635195016861, 0.15), '24': (0.7601712942123413, 0.4463648796081543, 0.10106173902750015, 0.15)}
{'0': (0.46514350175857544, 0.6580514907836914, 0.0628313273191452, 0.08), '11': (0.49445998668670654, 0.5456621646881104, -0.09677135944366455, 0.12), '12': (0.4763186573982239, 0.4790969789028168, 0.19036951661109924, 0.12), '13': (0.4099479019641876, 0.7559450268745422, -0.16416090726852417, 0.03), '15': (0.276673287153244, 0.7491258382797241, -0.08955822139978409, 0.02), '23': (0.7872976064682007, 0.487897127866745, -0.10158375650644302, 0.15), '24': (0.760453462600708, 0.4469952881336212, 0.10107838362455368, 0.15)}
{'0': (0.46506693959236145, 0.6578198671340942, 0.06237061694264412, 0.08), '11': (0.49435919523239136, 0.5455505847930908, -0.09680771827697754, 0.12), '12': (0.4761878550052643, 0.4790678918361664, 0.1899842917919159, 0.12), '13': (0.40784332156181335, 0.7542411088943481, -0.16426675021648407, 0.03), '15': (0.27398255467414856, 0.7484230995178223, -0.08953698724508286, 0.02), '23': (0.7877191305160522, 0.48843371868133545, -0.1015905812382698, 0.15), '24': (0.7608829140663147, 0.4479266405105591, 0.10108451545238495, 0.15)}
{'0': (0.4651602506637573, 0.6571665406227112, 0.06251368671655655, 0.08), '11': (0.4943176507949829, 0.5455151796340942, -0.09669256955385208, 0.12), '12': (0.4759458899497986, 0.47791585326194763, 0.1893240511417389, 0.12), '13': (0.4063359498977661, 0.7527835965156555, -0.1640678495168686, 0.03), '15': (0.2725105583667755, 0.7474472522735596, -0.08859729766845703, 0.02), '23': (0.7880088090896606, 0.48920542001724243, -0.10158038884401321, 0.15), '24': (0.7611140608787537, 0.4482647478580475, 0.10107321292161942, 0.15)}
{'0': (0.46545401215553284, 0.6568434238433838, 0.0622074156999588, 0.08), '11': (0.49431470036506653, 0.5454107522964478, -0.0969940647482872, 0.12), '12': (0.475940078496933, 0.4775552749633789, 0.1875530332326889, 0.12), '13': (0.4049638509750366, 0.7519347071647644, -0.16440130770206451, 0.03), '15': (0.26999953389167786, 0.7467043399810791, -0.08888877928256989, 0.02), '23': (0.7882371544837952, 0.4898121654987335, -0.10163182765245438, 0.15), '24': (0.7611955404281616, 0.4487251937389374, 0.10112252086400986, 0.15)}
{'0': (0.46541503071784973, 0.6566365361213684, 0.062082286924123764, 0.08), '11': (0.49431338906288147, 0.545484185218811, -0.096774622797966, 0.12), '12': (0.475797176361084, 0.47699788212776184, 0.1873471438884735, 0.12), '13': (0.4030153453350067, 0.7510891556739807, -0.16364072263240814, 0.03), '15': (0.2683524787425995, 0.7465000152587891, -0.08706548064947128, 0.02), '23': (0.7883115410804749, 0.49057531356811523, -0.10162002593278885, 0.15), '24': (0.7612245082855225, 0.4488650858402252, 0.10110925137996674, 0.15)}
{'0': (0.4653865694999695, 0.656888484954834, 0.06170184537768364, 0.08), '11': (0.49428224563598633, 0.5462578535079956, -0.09783391654491425, 0.12), '12': (0.4758467674255371, 0.4775208532810211, 0.1859988272190094, 0.12), '13': (0.40159544348716736, 0.7490516304969788, -0.1637762188911438, 0.03), '15': (0.26743924617767334, 0.7465295195579529, -0.08754081279039383, 0.02), '23': (0.7883102297782898, 0.4905622601509094, -0.10175824910402298, 0.15), '24': (0.761429488658905, 0.44853755831718445, 0.10124241560697556, 0.15)}
{'0': (0.4653615653514862, 0.6568827629089355, 0.061576757580041885, 0.08), '11': (0.494010329246521, 0.5463042855262756, -0.09839438647031784, 0.12), '12': (0.476231187582016, 0.4778861105442047, 0.18582071363925934, 0.12), '13': (0.39939364790916443, 0.7481697201728821, -0.16386204957962036, 0.03), '15': (0.2655431926250458, 0.7461426854133606, -0.08706440776586533, 0.02), '23': (0.7882803678512573, 0.4905030429363251, -0.10182638466358185, 0.15), '24': (0.7616279125213623, 0.44834405183792114, 0.10130847990512848, 0.15)}
{'0': (0.46413344144821167, 0.656781792640686, 0.06316807866096497, 0.08), '11': (0.4931502342224121, 0.5473217964172363, -0.09826577454805374, 0.12), '12': (0.47623029351234436, 0.47790831327438354, 0.18598613142967224, 0.12), '13': (0.3970177471637726, 0.7470526695251465, -0.1632111668586731, 0.03), '15': (0.26419633626937866, 0.7459923624992371, -0.08587375283241272, 0.02), '23': (0.7882755398750305, 0.49044275283813477, -0.10183947533369064, 0.15), '24': (0.7619516849517822, 0.4478553831577301, 0.10132049769163132, 0.15)}
{'0': (0.4635700583457947, 0.656767725944519, 0.06434101611375809, 0.08), '11': (0.49268704652786255, 0.5481073260307312, -0.09764338284730911, 0.12), '12': (0.4759160280227661, 0.47744548320770264, 0.18709415197372437, 0.12), '13': (0.39491069316864014, 0.7453017234802246, -0.16222546994686127, 0.03), '15': (0.2620781362056732, 0.7437365651130676, -0.08233775198459625, 0.02), '23': (0.7882102131843567, 0.49060189723968506, -0.10187362134456635, 0.15), '24': (0.7619807720184326, 0.4478606879711151, 0.10135253518819809, 0.15)}
{'0': (0.46291112899780273, 0.6568059921264648, 0.06423737853765488, 0.08), '11': (0.4923074543476105, 0.5494242906570435, -0.09766887873411179, 0.12), '12': (0.47506120800971985, 0.4775349795818329, 0.18710589408874512, 0.12), '13': (0.3937179148197174, 0.7434051632881165, -0.1624489426612854, 0.03), '15': (0.2609189748764038, 0.7421578764915466, -0.08256574720144272, 0.02), '23': (0.7881766557693481, 0.4907718300819397, -0.10195276886224747, 0.15), '24': (0.7619401216506958, 0.44789817929267883, 0.10142843425273895, 0.15)}
{'0': (0.4614745080471039, 0.6567981839179993, 0.06474598497152328, 0.08), '11': (0.49162957072257996, 0.5502808690071106, -0.09754367172718048, 0.12), '12': (0.47497063875198364, 0.47780314087867737, 0.18804173171520233, 0.12), '13': (0.39152252674102783, 0.7407567501068115, -0.16180533170700073, 0.03), '15': (0.25954896211624146, 0.7417995929718018, -0.08060244470834732, 0.02), '23': (0.7879324555397034, 0.49081674218177795, -0.10213277488946915, 0.15), '24': (0.7619439363479614, 0.4479486048221588, 0.10160396993160248, 0.15)}
{'0': (0.4599848985671997, 0.6567913293838501, 0.06680748611688614, 0.08), '11': (0.4906946122646332, 0.5512807965278625, -0.09746512770652771, 0.12), '12': (0.4743720293045044, 0.4787046015262604, 0.19014419615268707, 0.12), '13': (0.39036819338798523, 0.738344132900238, -0.16154327988624573, 0.03), '15': (0.25924450159072876, 0.7416854500770569, -0.0809607058763504, 0.02), '23': (0.7875179648399353, 0.4907534122467041, -0.10239878296852112, 0.15), '24': (0.7617630362510681, 0.44790005683898926, 0.101863332092762, 0.15)}
{'0': (0.4593222439289093, 0.656785249710083, 0.0666000247001648, 0.08), '11': (0.49068886041641235, 0.5516269207000732, -0.09760846197605133, 0.12), '12': (0.47391530871391296, 0.479072242975235, 0.1900797337293625, 0.12), '13': (0.38863059878349304, 0.7376304864883423, -0.1614900529384613, 0.03), '15': (0.2576868534088135, 0.7416995167732239, -0.08019126951694489, 0.02), '23': (0.7873847484588623, 0.49053558707237244, -0.10254626721143723, 0.15), '24': (0.7616289258003235, 0.4478212594985962, 0.10200735181570053, 0.15)}
{'0': (0.4575735330581665, 0.6561059951782227, 0.06777777522802353, 0.08), '11': (0.49066826701164246, 0.5529493093490601, -0.097600057721138, 0.12), '12': (0.47347062826156616, 0.4790785610675812, 0.1902880072593689, 0.12), '13': (0.3865434527397156, 0.7370303869247437, -0.16000153124332428, 0.03), '15': (0.25531554222106934, 0.741809070110321, -0.07791727036237717, 0.02), '23': (0.7871659994125366, 0.49051955342292786, -0.10286001116037369, 0.15), '24': (0.7615616321563721, 0.44783708453178406, 0.10231823474168777, 0.15)}
{'0': (0.4575091004371643, 0.6560347080230713, 0.06857383996248245, 0.08), '11': (0.48976853489875793, 0.5535816550254822, -0.09760560840368271, 0.12), '12': (0.4734581410884857, 0.47924837470054626, 0.19263093173503876, 0.12), '13': (0.3856242299079895, 0.736971378326416, -0.15982893109321594, 0.03), '15': (0.2533816993236542, 0.742009699344635, -0.0763835683465004, 0.02), '23': (0.787047266960144, 0.49060511589050293, -0.10329748690128326, 0.15), '24': (0.7618613839149475, 0.4477900564670563, 0.10274644941091537, 0.15)}
{'0': (0.45754262804985046, 0.6559723615646362, 0.0694965347647667, 0.08), '11': (0.4893493354320526, 0.5536810159683228, -0.09743642807006836, 0.12), '12': (0.4739006757736206, 0.47995126247406006, 0.1932488977909088, 0.12), '13': (0.3849062919616699, 0.736400306224823, -0.15758724510669708, 0.03), '15': (0.25252565741539, 0.742709219455719, -0.07067830860614777, 0.02), '23': (0.7869441509246826, 0.49057435989379883, -0.10336562991142273, 0.15), '24': (0.7619994878768921, 0.4479976296424866, 0.10281112045049667, 0.15)}
{'0': (0.4575778841972351, 0.6555886268615723, 0.0702349841594696, 0.08), '11': (0.4889097809791565, 0.5536686182022095, -0.0961802527308464, 0.12), '12': (0.4742692708969116, 0.48034560680389404, 0.19544489681720734, 0.12), '13': (0.3837854266166687, 0.7350159883499146, -0.15622878074645996, 0.03), '15': (0.2509639859199524, 0.7427413463592529, -0.06868163496255875, 0.02), '23': (0.7868747711181641, 0.4905843138694763, -0.10350184887647629, 0.15), '24': (0.7621901631355286, 0.4486394226551056, 0.10294283926486969, 0.15)}
{'0': (0.4574599862098694, 0.6556439995765686, 0.07024305313825607, 0.08), '11': (0.4871751070022583, 0.5541725754737854, -0.09567458182573318, 0.12), '12': (0.47403115034103394, 0.4827863276004791, 0.195773646235466, 0.12), '13': (0.38244152069091797, 0.7347097992897034, -0.15634538233280182, 0.03), '15': (0.24946825206279755, 0.7448149919509888, -0.06953857094049454, 0.02), '23': (0.7866302132606506, 0.49050185084342957, -0.10384264588356018, 0.15), '24': (0.7621848583221436, 0.4491862654685974, 0.10327795147895813, 0.15)}
{'0': (0.45582646131515503, 0.6557098031044006, 0.07020805031061172, 0.08), '11': (0.48698633909225464, 0.5550634264945984, -0.09735420346260071, 0.12), '12': (0.47360119223594666, 0.48454996943473816, 0.1945575326681137, 0.12), '13': (0.38109004497528076, 0.7345000505447388, -0.16093607246875763, 0.03), '15': (0.24811570346355438, 0.7467777132987976, -0.07887370884418488, 0.02), '23': (0.7866337895393372, 0.4902029037475586, -0.10417048633098602, 0.15), '24': (0.7621683478355408, 0.4492081105709076, 0.10360684990882874, 0.15)}
{'0': (0.45524466037750244, 0.6557183265686035, 0.06847601383924484, 0.08), '11': (0.4872215986251831, 0.5552986860275269, -0.09789182990789413, 0.12), '12': (0.4717845618724823, 0.48413166403770447, 0.1935950368642807, 0.12), '13': (0.37852993607521057, 0.7344481945037842, -0.16538101434707642, 0.03), '15': (0.24431999027729034, 0.7471529841423035, -0.0862029492855072, 0.02), '23': (0.786794900894165, 0.4901809096336365, -0.1043812483549118, 0.15), '24': (0.7615072131156921, 0.4491889178752899, 0.10381942242383957, 0.15)}
{'0': (0.4525221884250641, 0.6556814908981323, 0.07057357579469681, 0.08), '11': (0.4860931634902954, 0.5560911893844604, -0.09664524346590042, 0.12), '12': (0.47119560837745667, 0.4840380549430847, 0.19365213811397552, 0.12), '13': (0.3728494942188263, 0.7342293858528137, -0.1633615642786026, 0.03), '15': (0.23598212003707886, 0.7471344470977783, -0.08247167617082596, 0.02), '23': (0.7867037653923035, 0.4901733994483948, -0.10438857972621918, 0.15), '24': (0.7616206407546997, 0.449144572019577, 0.10382657498121262, 0.15)}
{'0': (0.4525592029094696, 0.6568938493728638, 0.06850271672010422, 0.08), '11': (0.4853822886943817, 0.5561534762382507, -0.096616230905056, 0.12), '12': (0.4707448184490204, 0.4840325713157654, 0.19354119896888733, 0.12), '13': (0.3704109191894531, 0.7324862480163574, -0.16327743232250214, 0.03), '15': (0.23396499454975128, 0.7467049360275269, -0.08040671050548553, 0.02), '23': (0.786655068397522, 0.49009212851524353, -0.10471918433904648, 0.15), '24': (0.7616236805915833, 0.4490177631378174, 0.10415230691432953, 0.15)}
{'0': (0.4525395333766937, 0.6569591760635376, 0.06535229086875916, 0.08), '11': (0.4844933748245239, 0.5562854409217834, -0.10013850778341293, 0.12), '12': (0.46950775384902954, 0.4843856394290924, 0.19132106006145477, 0.12), '13': (0.3682094216346741, 0.7305348515510559, -0.17168836295604706, 0.03), '15': (0.23128485679626465, 0.7463542819023132, -0.09389986097812653, 0.02), '23': (0.7863969802856445, 0.4900871515274048, -0.1053229570388794, 0.15), '24': (0.7609649300575256, 0.4490017890930176, 0.10475147515535355, 0.15)}
{'0': (0.4547587037086487, 0.6605890393257141, 0.061856646090745926, 0.08), '11': (0.48300468921661377, 0.5569855570793152, -0.10027191787958145, 0.12), '12': (0.46707800030708313, 0.48725196719169617, 0.19037504494190216, 0.12), '13': (0.3671794533729553, 0.7285059690475464, -0.17087477445602417, 0.03), '15': (0.232418954372406, 0.7451648116111755, -0.09281950443983078, 0.02), '23': (0.7863814234733582, 0.4896666407585144, -0.10592987388372421, 0.15), '24': (0.7608147859573364, 0.4491836130619049, 0.10534283518791199, 0.15)}
{'0': (0.45717793703079224, 0.6623139977455139, 0.060671593993902206, 0.08), '11': (0.4813835024833679, 0.558184027671814, -0.10105530917644501, 0.12), '12': (0.4635716676712036, 0.48831379413604736, 0.18972711265087128, 0.12), '13': (0.3671721816062927, 0.7260794639587402, -0.17309866845607758, 0.03), '15': (0.23305009305477142, 0.7451968193054199, -0.10020478814840317, 0.02), '23': (0.7864550948143005, 0.4896581470966339, -0.10654088109731674, 0.15), '24': (0.7606668472290039, 0.4492185115814209, 0.10593847930431366, 0.15)}
{'0': (0.4594588577747345, 0.6637919545173645, 0.06098340451717377, 0.08), '11': (0.47921332716941833, 0.5601804256439209, -0.09966685622930527, 0.12), '12': (0.46141913533210754, 0.4912194013595581, 0.18980813026428223, 0.12), '13': (0.3663904368877411, 0.7250304818153381, -0.17301657795906067, 0.03), '15': (0.23194852471351624, 0.7459230422973633, -0.10616198182106018, 0.02), '23': (0.786456286907196, 0.48964881896972656, -0.10712198913097382, 0.15), '24': (0.760392427444458, 0.44979381561279297, 0.10651110857725143, 0.15)}
{'0': (0.4594011902809143, 0.6636035442352295, 0.06102675944566727, 0.08), '11': (0.4778849184513092, 0.5604313611984253, -0.09963508695363998, 0.12), '12': (0.4608801305294037, 0.49140098690986633, 0.1898241490125656, 0.12), '13': (0.363679975271225, 0.7242651581764221, -0.17356428503990173, 0.03), '15': (0.2264242321252823, 0.746248185634613, -0.10517342388629913, 0.02), '23': (0.7863375544548035, 0.48964300751686096, -0.10735734552145004, 0.15), '24': (0.7598116993904114, 0.451144814491272, 0.10674629360437393, 0.15)}
{'0': (0.4593820571899414, 0.663394570350647, 0.05648144334554672, 0.08), '11': (0.47746479511260986, 0.5604398846626282, -0.10186950117349625, 0.12), '12': (0.4602976143360138, 0.4915018677711487, 0.18835851550102234, 0.12), '13': (0.3627525866031647, 0.7211796045303345, -0.18227806687355042, 0.03), '15': (0.22339698672294617, 0.746343195438385, -0.12100008875131607, 0.02), '23': (0.7862825989723206, 0.4892542064189911, -0.10783053189516068, 0.15), '24': (0.759204089641571, 0.4513873755931854, 0.10722015798091888, 0.15)}
{'0': (0.4594532549381256, 0.6633329391479492, 0.053041230887174606, 0.08), '11': (0.4776014983654022, 0.5604529976844788, -0.10717996954917908, 0.12), '12': (0.4596524238586426, 0.491569846868515, 0.18570925295352936, 0.12), '13': (0.3622988760471344, 0.7202793955802917, -0.18899831175804138, 0.03), '15': (0.22264324128627777, 0.7470550537109375, -0.1293478161096573, 0.02), '23': (0.7865100502967834, 0.48897579312324524, -0.10839148610830307, 0.15), '24': (0.7587822675704956, 0.45153671503067017, 0.10777951031923294, 0.15)}
{'0': (0.4621763825416565, 0.6633872389793396, 0.05243008956313133, 0.08), '11': (0.4776547849178314, 0.5604419708251953, -0.10717259347438812, 0.12), '12': (0.4597035348415375, 0.4918168783187866, 0.18404409289360046, 0.12), '13': (0.36262285709381104, 0.719542920589447, -0.18896770477294922, 0.03), '15': (0.22236444056034088, 0.7472980618476868, -0.12631405889987946, 0.02), '23': (0.7863323092460632, 0.48862966895103455, -0.10857530683279037, 0.15), '24': (0.7579167485237122, 0.45155200362205505, 0.10795865952968597, 0.15)}
{'0': (0.46348807215690613, 0.6630874276161194, 0.05075949802994728, 0.08), '11': (0.47854387760162354, 0.5596303939819336, -0.10821830481290817, 0.12), '12': (0.45976921916007996, 0.4914027452468872, 0.18220753967761993, 0.12), '13': (0.3627599775791168, 0.7182995676994324, -0.191916361451149, 0.03), '15': (0.2227345108985901, 0.7499679327011108, -0.13291889429092407, 0.02), '23': (0.7862081527709961, 0.48827576637268066, -0.10882242023944855, 0.15), '24': (0.7566773891448975, 0.4516458213329315, 0.108199343085289, 0.15)}
{'0': (0.463497519493103, 0.6627618670463562, 0.04913938418030739, 0.08), '11': (0.47916650772094727, 0.5587723255157471, -0.10845263302326202, 0.12), '12': (0.4598436951637268, 0.4913835823535919, 0.18185493350028992, 0.12), '13': (0.36300164461135864, 0.7164806127548218, -0.1934669017791748, 0.03), '15': (0.22187259793281555, 0.7509527802467346, -0.133706197142601, 0.02), '23': (0.7861904501914978, 0.48756328225135803, -0.10886316001415253, 0.15), '24': (0.7561152577400208, 0.4516502618789673, 0.10823976248502731, 0.15)}
{'0': (0.4627677798271179, 0.6626049280166626, 0.049395013600587845, 0.08), '11': (0.4792044758796692, 0.5587736368179321, -0.10826048254966736, 0.12), '12': (0.45989957451820374, 0.49179840087890625, 0.1833752691745758, 0.12), '13': (0.36311405897140503, 0.7157889604568481, -0.19271348416805267, 0.03), '15': (0.21991604566574097, 0.7529671788215637, -0.1322133094072342, 0.02), '23': (0.7861592769622803, 0.4872249364852905, -0.10917303711175919, 0.15), '24': (0.7557852268218994, 0.4516368806362152, 0.10854735970497131, 0.15)}
{'0': (0.4623907506465912, 0.662584662437439, 0.05007995292544365, 0.08), '11': (0.47919878363609314, 0.5594173669815063, -0.10779241472482681, 0.12), '12': (0.45995840430259705, 0.4920322597026825, 0.18409842252731323, 0.12), '13': (0.3616606295108795, 0.7158482670783997, -0.19260361790657043, 0.03), '15': (0.21664999425411224, 0.7538084387779236, -0.13404980301856995, 0.02), '16': (0.2363361418247223, 0.6442473530769348, 0.05191671848297119, 0.02), '23': (0.7859828472137451, 0.4872925877571106, -0.10938630998134613, 0.15), '24': (0.7557675838470459, 0.4516931474208832, 0.10876097530126572, 0.15)}
{'0': (0.4612204134464264, 0.6614838242530823, 0.05330545827746391, 0.08), '11': (0.4785769581794739, 0.5594171285629272, -0.10768738389015198, 0.12), '12': (0.45997354388237, 0.49318286776542664, 0.18517252802848816, 0.12), '13': (0.36049696803092957, 0.7158790826797485, -0.1925010085105896, 0.03), '15': (0.21576905250549316, 0.7537945508956909, -0.13277719914913177, 0.02), '16': (0.23623326420783997, 0.6439505219459534, 0.05211304873228073, 0.02), '23': (0.7859748601913452, 0.4873749315738678, -0.10955271869897842, 0.15), '24': (0.7558223605155945, 0.45183658599853516, 0.10892883688211441, 0.15)}
{'0': (0.4598392844200134, 0.6614247560501099, 0.05645435303449631, 0.08), '11': (0.478503555059433, 0.5594149827957153, -0.10707373172044754, 0.12), '12': (0.45999395847320557, 0.4935278296470642, 0.18589334189891815, 0.12), '13': (0.35764172673225403, 0.7157059907913208, -0.1920628398656845, 0.03), '15': (0.21429122984409332, 0.751787543296814, -0.131547749042511, 0.02), '23': (0.7860605120658875, 0.4876745045185089, -0.10955965518951416, 0.15), '24': (0.7564098834991455, 0.4524793028831482, 0.10893597453832626, 0.15)}
{'0': (0.45913025736808777, 0.6629262566566467, 0.056487005203962326, 0.08), '11': (0.47848212718963623, 0.559463381767273, -0.10690481960773468, 0.12), '12': (0.4596324563026428, 0.4935776889324188, 0.18639105558395386, 0.12), '13': (0.3556426465511322, 0.7157295942306519, -0.1921682357788086, 0.03), '15': (0.2119835913181305, 0.7514544129371643, -0.13113698363304138, 0.02), '16': (0.23374496400356293, 0.640774130821228, 0.051599301397800446, 0.02), '23': (0.7860565781593323, 0.48791566491127014, -0.10961006581783295, 0.15), '24': (0.7564629912376404, 0.45302873849868774, 0.10898694396018982, 0.15)}
{'0': (0.4602831304073334, 0.6654810309410095, 0.05633177608251572, 0.08), '11': (0.47876638174057007, 0.5594296455383301, -0.10640084743499756, 0.12), '12': (0.45963814854621887, 0.49354344606399536, 0.18717004358768463, 0.12), '13': (0.35547298192977905, 0.7157236933708191, -0.19193783402442932, 0.03), '15': (0.21181297302246094, 0.7508797645568848, -0.13045693933963776, 0.02), '16': (0.23220062255859375, 0.64023756980896, 0.05085562914609909, 0.02), '23': (0.7860599160194397, 0.48791220784187317, -0.10971429944038391, 0.15), '24': (0.7564725279808044, 0.4534805417060852, 0.10909021645784378, 0.15)}
{'0': (0.46044105291366577, 0.6664608716964722, 0.05618384853005409, 0.08), '11': (0.47880616784095764, 0.5594261884689331, -0.10610104352235794, 0.12), '12': (0.4593071937561035, 0.4932634234428406, 0.18758466839790344, 0.12), '13': (0.35524576902389526, 0.7156911492347717, -0.19188271462917328, 0.03), '15': (0.21094168722629547, 0.750791072845459, -0.13072486221790314, 0.02), '16': (0.23075571656227112, 0.6393662095069885, 0.050734102725982666, 0.02), '23': (0.7860914468765259, 0.4879204034805298, -0.10989461094141006, 0.15), '24': (0.7564776539802551, 0.4538014531135559, 0.10927005112171173, 0.15)}
{'0': (0.46043920516967773, 0.6664124131202698, 0.05601738393306732, 0.08), '11': (0.47874197363853455, 0.5595051646232605, -0.10603021830320358, 0.12), '12': (0.45952108502388, 0.49329471588134766, 0.18759362399578094, 0.12), '13': (0.35424184799194336, 0.7153308987617493, -0.19312138855457306, 0.03), '15': (0.2096530646085739, 0.7500771284103394, -0.13538379967212677, 0.02), '16': (0.230699360370636, 0.6370689868927002, 0.050789013504981995, 0.02), '23': (0.7860490679740906, 0.48820167779922485, -0.10994252562522888, 0.15), '24': (0.7565736770629883, 0.45419052243232727, 0.1093183234333992, 0.15)}
{'0': (0.46053606271743774, 0.6663702130317688, 0.05636824294924736, 0.08), '11': (0.4787176251411438, 0.5594014525413513, -0.1052716076374054, 0.12), '12': (0.46036872267723083, 0.4934227168560028, 0.18864920735359192, 0.12), '13': (0.3535827398300171, 0.7146459221839905, -0.1932038515806198, 0.03), '15': (0.2092834860086441, 0.7493931651115417, -0.1356876939535141, 0.02), '16': (0.23076237738132477, 0.6338766813278198, 0.05418757349252701, 0.02), '23': (0.7860535979270935, 0.48832979798316956, -0.11001725494861603, 0.15), '24': (0.757248044013977, 0.4545149803161621, 0.10939326882362366, 0.15)}
{'0': (0.4600543975830078, 0.6660155057907104, 0.05939435958862305, 0.08), '11': (0.478144109249115, 0.5590527057647705, -0.10144567489624023, 0.12), '12': (0.4611203372478485, 0.4933472275733948, 0.19236144423484802, 0.12), '13': (0.3523929715156555, 0.7146554589271545, -0.1922932118177414, 0.03), '15': (0.20610490441322327, 0.74936842918396, -0.1348848193883896, 0.02), '16': (0.23092621564865112, 0.6319329738616943, 0.05884981527924538, 0.02), '23': (0.7860261797904968, 0.4885004162788391, -0.11002926528453827, 0.15), '24': (0.7581058144569397, 0.4551165997982025, 0.10940556228160858, 0.15)}
{'0': (0.46017804741859436, 0.6656390428543091, 0.05936289206147194, 0.08), '11': (0.4778394401073456, 0.5571179986000061, -0.09991022199392319, 0.12), '12': (0.4612032473087311, 0.4922269582748413, 0.19240395724773407, 0.12), '13': (0.3517645299434662, 0.7145642638206482, -0.19224971532821655, 0.03), '15': (0.20425547659397125, 0.7494907975196838, -0.13449570536613464, 0.02), '16': (0.23007363080978394, 0.6298530101776123, 0.05902431160211563, 0.02), '23': (0.7860235571861267, 0.48877716064453125, -0.11003445833921432, 0.15), '24': (0.7581799626350403, 0.4567723274230957, 0.10941127687692642, 0.15)}
